ue_ip fteid tun_ip_gw tun_ip_enb
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 5111811 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 5111811 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 5111811 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 1350070227 192.168.20.10 192.168.20.12
172.0.0.30 2633404446 192.168.20.10 192.168.20.12
172.0.0.30 3710740794 192.168.20.10 192.168.20.12
172.0.0.30 2103384871 192.168.20.10 192.168.20.12
172.0.0.30 1740327769 192.168.20.10 192.168.20.12
172.0.0.30 1170919051 192.168.20.10 192.168.20.12
172.0.0.30 2109804505 192.168.20.10 192.168.20.12
172.0.0.30 3371280583 192.168.20.10 192.168.20.12
172.0.0.30 1350175138 192.168.20.10 192.168.20.12
172.0.0.30 2308025216 192.168.20.10 192.168.20.14
172.0.0.30 3009492569 192.168.20.10 192.168.20.14
172.0.0.30 3197513156 192.168.20.10 192.168.20.14
172.0.0.30 2026769539 192.168.20.10 192.168.20.14
172.0.0.30 3126897842 192.168.20.10 192.168.20.14
172.0.0.30 1780018789 192.168.20.10 192.168.20.14
172.0.0.30 2559901912 192.168.20.10 192.168.20.14
172.0.0.30 2833369627 192.168.20.10 192.168.20.14
172.0.0.30 3601653960 192.168.20.10 192.168.20.14
172.0.0.30 598621148 192.168.20.10 192.168.20.14
172.0.0.30 2256039558 192.168.20.10 192.168.20.14
172.0.0.30 1972810409 192.168.20.10 192.168.20.14
172.0.0.30 3564104124 192.168.20.10 192.168.20.14
172.0.0.30 1577311318 192.168.20.10 192.168.20.14
172.0.0.30 1656212813 192.168.20.10 192.168.20.14
172.0.0.30 2652730581 192.168.20.10 192.168.20.14
172.0.0.30 2535659270 192.168.20.10 192.168.20.14
172.0.0.30 2725345459 192.168.20.10 192.168.20.14
172.0.0.30 1231204480 192.168.20.10 192.168.20.14
172.0.0.30 2032071948 192.168.20.10 192.168.20.12
172.0.0.30 2918737585 192.168.20.10 192.168.20.14
172.0.0.30 2703606003 192.168.20.10 192.168.20.12
172.0.10.30 2787713445 192.168.20.10 192.168.20.14
172.0.10.30 1544185793 192.168.20.10 192.168.20.14
172.0.0.30 3340757763 192.168.20.10 192.168.20.12
172.0.0.30 2148374692 192.168.20.10 192.168.20.12
172.0.0.30 1786059694 192.168.20.10 192.168.20.12
172.0.0.30 3009570957 192.168.20.10 192.168.20.12
172.0.10.30 2611038068 192.168.20.10 192.168.20.14
172.0.10.30 2478894144 192.168.20.10 192.168.20.14
172.0.0.30 2087922063 192.168.20.10 192.168.20.12
172.0.0.30 836257795 192.168.20.10 192.168.20.12
172.0.0.30 1131261439 192.168.20.10 192.168.20.12
172.0.10.30 1382680574 192.168.20.10 192.168.20.14
172.0.10.30 1486090463 192.168.20.10 192.168.20.14
172.0.10.30 3019739564 192.168.20.10 192.168.20.14
172.0.0.30 2007325840 192.168.20.10 192.168.20.12
172.0.0.30 4718595 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 3103705232 192.168.20.10 192.168.20.12
172.0.0.30 2357129503 192.168.20.10 192.168.20.12
172.0.10.30 2104388176 192.168.20.10 192.168.20.14
172.0.10.30 2385447105 192.168.20.10 192.168.20.14
172.0.0.30 3187582465 192.168.20.10 192.168.20.12
172.0.0.30 2944678839 192.168.20.10 192.168.20.12
172.0.10.30 1882294580 192.168.20.10 192.168.20.14
172.0.0.30 3171578091 192.168.20.10 192.168.20.12
172.0.0.30 1229629211 192.168.20.10 192.168.20.12
172.0.10.30 1992406118 192.168.20.10 192.168.20.14
172.0.10.30 3495739710 192.168.20.10 192.168.20.14
172.0.0.30 1517661926 192.168.20.10 192.168.20.12
172.0.0.30 1523645359 192.168.20.10 192.168.20.12
172.0.10.30 3806529541 192.168.20.10 192.168.20.14
172.0.10.30 2077307403 192.168.20.10 192.168.20.14
172.0.0.30 2979797418 192.168.20.10 192.168.20.12
172.0.0.30 3232117523 192.168.20.10 192.168.20.12
172.0.10.30 1739148824 192.168.20.10 192.168.20.14
172.0.10.30 3096539366 192.168.20.10 192.168.20.14
172.0.10.30 1022289025 192.168.20.10 192.168.20.14
172.0.10.30 1070070952 192.168.20.10 192.168.20.14
172.0.0.30 1846600431 192.168.20.10 192.168.20.12
172.0.10.30 3626145199 192.168.20.10 192.168.20.14
172.0.0.30 1158578321 192.168.20.10 192.168.20.12
172.0.10.30 3035569740 192.168.20.10 192.168.20.14
172.0.0.30 3100942890 192.168.20.10 192.168.20.12
172.0.10.30 3209867737 192.168.20.10 192.168.20.14
172.0.0.30 3308663561 192.168.20.10 192.168.20.12
172.0.0.30 1441690945 192.168.20.10 192.168.20.12
172.0.0.30 3607373805 192.168.20.10 192.168.20.12
172.0.0.30 1334686110 192.168.20.10 192.168.20.12
172.0.0.30 1597423203 192.168.20.10 192.168.20.12
172.0.0.30 3004994340 192.168.20.10 192.168.20.12
172.0.0.30 3105452823 192.168.20.10 192.168.20.12
172.0.0.30 1938253515 192.168.20.10 192.168.20.12
172.0.10.30 3238267771 192.168.20.10 192.168.20.14
172.0.0.30 2379698606 192.168.20.10 192.168.20.12
172.0.10.30 2441052937 192.168.20.10 192.168.20.14
172.0.10.30 1866890357 192.168.20.10 192.168.20.14
172.0.0.30 1395326704 192.168.20.10 192.168.20.12
172.0.0.30 2824577827 192.168.20.10 192.168.20.12
172.0.10.30 4181946260 192.168.20.10 192.168.20.14
172.0.0.30 1727410370 192.168.20.10 192.168.20.12
172.0.10.30 1887371464 192.168.20.10 192.168.20.14
172.0.0.30 2896419303 192.168.20.10 192.168.20.12
172.0.10.30 2390279872 192.168.20.10 192.168.20.14
172.0.0.30 730138470 192.168.20.10 192.168.20.12
172.0.10.30 2371668181 192.168.20.10 192.168.20.14
172.0.0.30 2697912691 192.168.20.10 192.168.20.12
172.0.10.30 2174690436 192.168.20.10 192.168.20.14
172.0.0.30 1445779348 192.168.20.10 192.168.20.12
172.0.10.30 2011695388 192.168.20.10 192.168.20.14
172.0.0.30 1702706522 192.168.20.10 192.168.20.12
172.0.10.30 1746772875 192.168.20.10 192.168.20.14
172.0.0.30 1231392769 192.168.20.10 192.168.20.12
172.0.10.30 3367561549 192.168.20.10 192.168.20.14
172.0.10.30 2075919740 192.168.20.10 192.168.20.14
172.0.0.30 2648332305 192.168.20.10 192.168.20.12
172.0.0.30 1297597880 192.168.20.10 192.168.20.12
172.0.10.30 3466032420 192.168.20.10 192.168.20.14
172.0.0.30 1962767999 192.168.20.10 192.168.20.12
172.0.10.30 934927491 192.168.20.10 192.168.20.14
172.0.0.30 3100697542 192.168.20.10 192.168.20.12
172.0.10.30 3670680803 192.168.20.10 192.168.20.14
172.0.0.30 2295046101 192.168.20.10 192.168.20.12
172.0.10.30 2316028054 192.168.20.10 192.168.20.14
172.0.0.30 1378962170 192.168.20.10 192.168.20.12
172.0.10.30 1920876539 192.168.20.10 192.168.20.14
172.0.0.30 2958597826 192.168.20.10 192.168.20.12
172.0.10.30 2993662130 192.168.20.10 192.168.20.14
172.0.0.30 1415677363 192.168.20.10 192.168.20.12
172.0.10.30 2014125167 192.168.20.10 192.168.20.14
172.0.0.30 1867514992 192.168.20.10 192.168.20.12
172.0.10.30 1878190394 192.168.20.10 192.168.20.14
172.0.10.30 2782159127 192.168.20.10 192.168.20.14
172.0.0.30 3363463795 192.168.20.10 192.168.20.12
172.0.0.30 1280622712 192.168.20.10 192.168.20.12
172.0.10.30 1824522166 192.168.20.10 192.168.20.14
172.0.0.30 1653488575 192.168.20.10 192.168.20.12
172.0.10.30 1113191114 192.168.20.10 192.168.20.14
172.0.0.30 1163735375 192.168.20.10 192.168.20.12
172.0.10.30 1727218846 192.168.20.10 192.168.20.14
172.0.10.30 2987992030 192.168.20.10 192.168.20.14
172.0.0.30 3014591272 192.168.20.10 192.168.20.12
172.0.0.30 1266516353 192.168.20.10 192.168.20.12
172.0.10.30 2345336930 192.168.20.10 192.168.20.14
172.0.0.30 2592004233 192.168.20.10 192.168.20.12
172.0.10.30 3696370685 192.168.20.10 192.168.20.14
172.0.0.30 2660914632 192.168.20.10 192.168.20.12
172.0.10.30 1596727262 192.168.20.10 192.168.20.14
172.0.0.30 2519217333 192.168.20.10 192.168.20.12
172.0.10.30 1458924655 192.168.20.10 192.168.20.14
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
172.0.0.30 4587523 192.168.20.10 192.168.20.12
